Source,Location ID,City,State,Country,Latitude,Longitude,Time Zone,Elevation,Local Time Zone,Clearsky DHI Units,Clearsky DNI Units,Clearsky GHI Units,Dew Point Units,DHI Units,DNI Units,GHI Units,Solar Zenith Angle Units,Temperature Units,Pressure Units,Relative Humidity Units,Precipitable Water Units,Wind Direction Units,Wind Speed Units,Cloud Type -15,Cloud Type 0,Cloud Type 1,Cloud Type 2,Cloud Type 3,Cloud Type 4,Cloud Type 5,Cloud Type 6,Cloud Type 7,Cloud Type 8,Cloud Type 9,Cloud Type 10,Cloud Type 11,Cloud Type 12,Fill Flag 0,Fill Flag 1,Fill Flag 2,Fill Flag 3,Fill Flag 4,Fill Flag 5,Surface Albedo Units,Version
NSRDB,205581,-,-,-,34.61,-118.18,0,869,-8,w/m2,w/m2,w/m2,c,w/m2,w/m2,w/m2,Degree,c,mbar,%,cm,Degrees,m/s,N/A,Clear,Probably Clear,Fog,Water,Super-Cooled Water,Mixed,Opaque Ice,Cirrus,Overlapping,Overshooting,Unknown,Dust,Smoke,N/A,Missing Image,Low Irradiance,Exceeds Clearsky,Missing CLoud Properties,Rayleigh Violation,N/A,4.0.0
Year,Month,Day,Hour,Minute,Temperature,Cloud Type,Clearsky GHI,GHI,Global Horizontal UV Irradiance (295-385nm),Wind Speed
2021,1,17,21,30,24.400000000000002,0,550,550,23.8461,3.2
2021,1,17,22,30,23.400000000000002,0,430,430,17.8155,2.5
2021,1,17,23,30,20.400000000000002,0,266,266,10.1247,1.6
2021,1,18,0,30,16.8,0,84,84,0.0000,1.2000000000000002
2021,1,18,1,30,15.100000000000001,0,0,0,0.0000,1.3
2021,1,18,2,30,14.5,0,0,0,0.0000,1.3
2021,1,18,3,30,14.200000000000001,0,0,0,0.0000,1.2000000000000002
2021,1,18,4,30,13.9,0,0,0,0.0000,1.1
2021,1,18,5,30,13.3,0,0,0,0.0000,1.2000000000000002
2021,1,18,6,30,12.600000000000001,0,0,0,0.0000,1.2000000000000002
2021,1,18,7,30,12,0,0,0,0.0000,1.3
2021,1,18,8,30,11.5,0,0,0,0.0000,1.4000000000000001
2021,1,18,9,30,11,0,0,0,0.0000,1.4000000000000001
2021,1,18,10,30,10.3,0,0,0,0.0000,1.5
2021,1,18,11,30,9.200000000000001,0,0,0,0.0000,1.5
2021,1,18,12,30,8.3,0,0,0,0.0000,1.6
2021,1,18,13,30,8,8,0,0,0.0000,1.9000000000000001
2021,1,18,14,30,9.200000000000001,0,0,0,0.0000,2.5
2021,1,18,15,30,12.3,0,66,64,0.0000,3.6
2021,1,18,16,30,16,0,244,242,9.1213,4.800000000000001
2021,1,18,17,30,19,0,412,412,16.9703,5.800000000000001
2021,1,18,18,30,20.900000000000002,0,537,537,23.2282,6.2
2021,1,18,19,30,21.8,0,603,603,26.6411,6
2021,1,18,20,30,22.200000000000003,0,608,608,26.8909,5.6000000000000005
2021,1,18,21,30,22.1,0,547,547,23.7476,5.1000000000000005
2021,1,18,22,30,21.3,0,430,430,17.8465,4.2
2021,1,18,23,30,18.2,0,266,266,10.1467,2.5
2021,1,19,0,30,14.4,0,85,85,0.0000,1.4000000000000001
2021,1,19,1,30,12.600000000000001,0,0,0,0.0000,1.4000000000000001
2021,1,19,2,30,11.8,0,0,0,0.0000,1.4000000000000001
2021,1,19,3,30,11,0,0,0,0.0000,1.4000000000000001
2021,1,19,4,30,10.100000000000001,0,0,0,0.0000,1.4000000000000001
2021,1,19,5,30,9.200000000000001,0,0,0,0.0000,1.4000000000000001
2021,1,19,6,30,8.1,0,0,0,0.0000,1.5
2021,1,19,7,30,7.4,0,0,0,0.0000,2.2
2021,1,19,8,30,7.5,5,0,0,0.0000,3.3000000000000003
2021,1,19,9,30,7.2,5,0,0,0.0000,4
2021,1,19,10,30,6.800000000000001,8,0,0,0.0000,4.4
2021,1,19,11,30,6.7,8,0,0,0.0000,5.2
2021,1,19,12,30,6.6000000000000005,8,0,0,0.0000,5.6000000000000005
2021,1,19,13,30,6.300000000000001,5,0,0,0.0000,5.800000000000001
2021,1,19,14,30,6.5,8,0,0,0.0000,6.6000000000000005
2021,1,19,15,30,7.9,8,62,31,0.0000,8.200000000000001
2021,1,19,16,30,9.5,8,236,85,3.2075,9.5
2021,1,19,17,30,10.8,8,402,141,5.8148,9.700000000000001
2021,1,19,18,30,11.600000000000001,8,525,457,19.7885,9.600000000000001
2021,1,19,19,30,12.600000000000001,0,594,583,25.7839,9.4
2021,1,19,20,30,13.600000000000001,8,600,545,24.1315,9.200000000000001
2021,1,19,21,30,14.100000000000001,0,540,534,23.2138,8.8
2021,1,19,22,30,13.600000000000001,0,417,417,17.3382,8.200000000000001
2021,1,19,23,30,12.5,7,251,222,8.4868,7.800000000000001
2021,1,20,0,30,11.5,8,76,43,0.0000,7.6000000000000005
2021,1,20,1,30,11.100000000000001,7,0,0,0.0000,7.5
2021,1,20,2,30,11.3,8,0,0,0.0000,7.2
2021,1,20,3,30,11.700000000000001,5,0,0,0.0000,7.1000000000000005
2021,1,20,4,30,11.700000000000001,5,0,0,0.0000,7
2021,1,20,5,30,11.200000000000001,4,0,0,0.0000,6.7
2021,1,20,6,30,10.600000000000001,4,0,0,0.0000,6.2
2021,1,20,7,30,10.100000000000001,5,0,0,0.0000,5.7
2021,1,20,8,30,9.8,0,0,0,0.0000,5.300000000000001
2021,1,20,9,30,9.700000000000001,0,0,0,0.0000,5.1000000000000005
2021,1,20,10,30,9.8,0,0,0,0.0000,5
2021,1,20,11,30,9.9,0,0,0,0.0000,4.9
2021,1,20,12,30,10,5,0,0,0.0000,4.9
2021,1,20,13,30,9.9,5,0,0,0.0000,4.9
2021,1,20,14,30,10,5,0,0,0.0000,5
2021,1,20,15,30,11,5,63,36,0.0000,5.4
2021,1,20,16,30,13.3,8,237,69,2.6068,6.2
2021,1,20,17,30,15.600000000000001,5,405,57,2.3535,6.800000000000001
2021,1,20,18,30,17.1,5,532,105,4.5513,6.6000000000000005
2021,1,20,19,30,18,5,601,261,11.5554,6.4
2021,1,20,20,30,18.400000000000002,0,606,521,23.0955,6.2
2021,1,20,21,30,18.400000000000002,0,547,547,23.8113,5.9
2021,1,20,22,30,17.8,0,427,427,17.7857,5.300000000000001
2021,1,20,23,30,16.1,0,264,264,10.1155,3.9000000000000004
2021,1,21,0,30,13,0,86,86,0.0000,2.2
2021,1,21,1,30,10.8,0,0,0,0.0000,1.5
2021,1,21,2,30,10,0,0,0,0.0000,1.3
2021,1,21,3,30,9.600000000000001,0,0,0,0.0000,1.2000000000000002
2021,1,21,4,30,9.200000000000001,0,0,0,0.0000,1.2000000000000002
2021,1,21,5,30,8.8,0,0,0,0.0000,1.3
2021,1,21,6,30,8.3,0,0,0,0.0000,1.3
2021,1,21,7,30,8,4,0,0,0.0000,1.3
2021,1,21,8,30,7.7,0,0,0,0.0000,1.3
2021,1,21,9,30,7.4,0,0,0,0.0000,1.3
2021,1,21,10,30,7.2,0,0,0,0.0000,1.3
2021,1,21,11,30,7.1000000000000005,0,0,0,0.0000,1.3
2021,1,21,12,30,7,8,0,0,0.0000,1.3
2021,1,21,13,30,7,8,0,0,0.0000,1.3
2021,1,21,14,30,7.9,8,0,0,0.0000,1.2000000000000002
2021,1,21,15,30,10.700000000000001,0,69,69,0.0000,1.4000000000000001
2021,1,21,16,30,14.200000000000001,0,250,250,9.4572,1.4000000000000001
2021,1,21,17,30,16.900000000000002,0,420,420,17.3633,0.6000000000000001
2021,1,21,18,30,18.7,0,546,546,23.6942,0.5
2021,1,21,19,30,19.700000000000003,0,615,615,27.2570,1.2000000000000002
2021,1,21,20,30,20.200000000000003,0,620,620,27.5155,1.9000000000000001
2021,1,21,21,30,20.200000000000003,0,560,560,24.4114,2.4000000000000004
2021,1,21,22,30,19.6,0,442,442,18.4431,2.5
2021,1,21,23,30,17.2,0,276,276,10.5996,2
2021,1,22,0,30,13.600000000000001,0,93,93,0.0000,1.4000000000000001
2021,1,22,1,30,11.100000000000001,0,0,0,0.0000,1.3
2021,1,22,2,30,10.200000000000001,0,0,0,0.0000,1.3
2021,1,22,3,30,9.9,0,0,0,0.0000,1.4000000000000001
2021,1,22,4,30,9.4,0,0,0,0.0000,1.3
2021,1,22,5,30,8.9,0,0,0,0.0000,1.3
2021,1,22,6,30,8.6,0,0,0,0.0000,1.3
2021,1,22,7,30,8,0,0,0,0.0000,1.4000000000000001
2021,1,22,8,30,8.1,0,0,0,0.0000,1.5
2021,1,22,9,30,8.700000000000001,0,0,0,0.0000,1.9000000000000001
2021,1,22,10,30,9,8,0,0,0.0000,2.2
2021,1,22,11,30,9,0,0,0,0.0000,2.3000000000000003
2021,1,22,12,30,8.9,8,0,0,0.0000,2.3000000000000003
2021,1,22,13,30,8.9,8,0,0,0.0000,2.3000000000000003
2021,1,22,14,30,9.1,8,0,0,0.0000,2.6
2021,1,22,15,30,9.600000000000001,8,69,36,0.0000,3.3000000000000003
2021,1,22,16,30,11,0,249,249,9.4315,4
2021,1,22,17,30,12.9,8,420,375,15.5225,4.800000000000001
2021,1,22,18,30,14.3,0,548,548,23.8067,5.300000000000001
2021,1,22,19,30,14.9,0,620,620,27.5087,5.7
2021,1,22,20,30,14.8,0,628,628,27.9034,5.800000000000001
2021,1,22,21,30,14.100000000000001,0,567,556,24.2693,5.9
2021,1,22,22,30,12.8,0,447,380,15.8850,5.6000000000000005
2021,1,22,23,30,10.9,0,280,263,10.1235,4.800000000000001
2021,1,23,0,30,9,0,95,93,0.0000,3.6
2021,1,23,1,30,7.6000000000000005,0,0,0,0.0000,2.9000000000000004
2021,1,23,2,30,6.800000000000001,0,0,0,0.0000,2.6
2021,1,23,3,30,6.2,0,0,0,0.0000,2.5
2021,1,23,4,30,5.800000000000001,0,0,0,0.0000,2.4000000000000004
2021,1,23,5,30,5.6000000000000005,0,0,0,0.0000,2.4000000000000004
2021,1,23,6,30,5.5,0,0,0,0.0000,2.5
2021,1,23,7,30,5.4,0,0,0,0.0000,2.6
2021,1,23,8,30,5.300000000000001,0,0,0,0.0000,2.3000000000000003
2021,1,23,9,30,5.300000000000001,0,0,0,0.0000,2.1
2021,1,23,10,30,5.4,0,0,0,0.0000,2
2021,1,23,11,30,5.5,8,0,0,0.0000,1.8
2021,1,23,12,30,5.6000000000000005,8,0,0,0.0000,1.5
2021,1,23,13,30,5.5,8,0,0,0.0000,1
2021,1,23,14,30,5.5,8,0,0,0.0000,0.9
2021,1,23,15,30,6.1000000000000005,8,70,45,0.0000,1
2021,1,23,16,30,7.2,8,253,196,7.4344,1
2021,1,23,17,30,8.6,8,427,224,9.2845,1.1
2021,1,23,18,30,9.8,8,555,213,9.2644,1.2000000000000002
2021,1,23,19,30,10.200000000000001,8,622,398,17.6779,1.3
2021,1,23,20,30,10.200000000000001,7,627,191,8.4964,1.5
2021,1,23,21,30,9.700000000000001,8,566,277,12.1083,1.5
2021,1,23,22,30,9,8,446,116,4.8579,1.3
2021,1,23,23,30,8,7,280,34,1.3119,0.8
2021,1,24,0,30,6.9,7,97,23,0.0000,0.5
2021,1,24,1,30,6,7,0,0,0.0000,0.5
2021,1,24,2,30,5.1000000000000005,8,0,0,0.0000,0.6000000000000001
2021,1,24,3,30,4.3,8,0,0,0.0000,0.7000000000000001
2021,1,24,4,30,3.4000000000000004,8,0,0,0.0000,0.9
2021,1,24,5,30,2.7,6,0,0,0.0000,1
2021,1,24,6,30,2.2,8,0,0,0.0000,1.2000000000000002
2021,1,24,7,30,1.8,0,0,0,0.0000,1.5
2021,1,24,8,30,1.4000000000000001,0,0,0,0.0000,1.7000000000000002
2021,1,24,9,30,1.1,8,0,0,0.0000,1.7000000000000002
2021,1,24,10,30,0.7000000000000001,0,0,0,0.0000,1.6
2021,1,24,11,30,0.4,0,0,0,0.0000,1.6
2021,1,24,12,30,0.2,8,0,0,0.0000,1.5
2021,1,24,13,30,0,8,0,0,0.0000,1.5
2021,1,24,14,30,0.9,8,0,0,0.0000,1.7000000000000002
2021,1,24,15,30,3.2,0,75,75,0.0000,2.3000000000000003
2021,1,24,16,30,6,0,261,261,9.9150,2.4000000000000004
2021,1,24,17,30,8.8,0,434,434,18.0140,2.3000000000000003
2021,1,24,18,30,11.100000000000001,0,561,561,24.4293,2.6
2021,1,24,19,30,12.3,0,632,632,28.1029,3.2
2021,1,24,20,30,12.8,0,636,636,28.3243,3.6
2021,1,24,21,30,12.600000000000001,0,573,572,25.0373,3.9000000000000004
2021,1,24,22,30,11.700000000000001,0,451,425,17.8314,4
2021,1,24,23,30,10.100000000000001,8,283,139,5.3760,3.4000000000000004
2021,1,25,0,30,8.3,8,99,41,0.0000,2.5
2021,1,25,1,30,7.2,8,0,0,0.0000,2.3000000000000003
2021,1,25,2,30,6.4,8,0,0,0.0000,2.4000000000000004
2021,1,25,3,30,5.9,8,0,0,0.0000,2.3000000000000003
2021,1,25,4,30,5.6000000000000005,8,0,0,0.0000,2.3000000000000003
2021,1,25,5,30,5.300000000000001,0,0,0,0.0000,2.2
2021,1,25,6,30,4.7,8,0,0,0.0000,2
2021,1,25,7,30,4.2,8,0,0,0.0000,2.1
2021,1,25,8,30,4.2,0,0,0,0.0000,2.4000000000000004
2021,1,25,9,30,4.4,0,0,0,0.0000,2.7
2021,1,25,10,30,4.3,8,0,0,0.0000,2.8000000000000003
2021,1,25,11,30,3.9000000000000004,0,0,0,0.0000,2.9000000000000004
2021,1,25,12,30,3.1,5,0,0,0.0000,3.3000000000000003
2021,1,25,13,30,2.2,8,0,0,0.0000,3.3000000000000003
2021,1,25,14,30,2,8,0,0,0.0000,3.3000000000000003
2021,1,25,15,30,2.7,0,77,73,0.0000,4
2021,1,25,16,30,3.7,0,267,254,9.6637,4.9
2021,1,25,17,30,4.7,5,446,301,12.5110,5.5
2021,1,25,18,30,5.4,0,580,513,22.3665,5.9
2021,1,25,19,30,5.7,0,652,611,27.2006,6
2021,1,25,20,30,5.9,0,657,538,23.9894,6.1000000000000005
2021,1,25,21,30,5.9,0,593,524,22.9696,6.2
2021,1,25,22,30,5.4,0,469,405,17.0223,6.1000000000000005
2021,1,25,23,30,4.6000000000000005,8,296,207,8.0251,5.6000000000000005
2021,1,26,0,30,3.4000000000000004,0,105,85,0.0000,4.5
2021,1,26,1,30,2.5,8,0,0,0.0000,3.8000000000000003
2021,1,26,2,30,1.9000000000000001,8,0,0,0.0000,3.7
2021,1,26,3,30,1.5,0,0,0,0.0000,3.6
2021,1,26,4,30,1.1,0,0,0,0.0000,3.5
2021,1,26,5,30,0.8,0,0,0,0.0000,3.5
2021,1,26,6,30,0.4,0,0,0,0.0000,3.3000000000000003
2021,1,26,7,30,-0.1,0,0,0,0.0000,2.9000000000000004
2021,1,26,8,30,-0.5,0,0,0,0.0000,2.6
2021,1,26,9,30,-0.8,0,0,0,0.0000,2.3000000000000003
2021,1,26,10,30,-1.1,0,0,0,0.0000,2
2021,1,26,11,30,-1.5,0,0,0,0.0000,1.7000000000000002
2021,1,26,12,30,-1.9000000000000001,8,0,0,0.0000,1.5
2021,1,26,13,30,-2.1,8,0,0,0.0000,1.4000000000000001
2021,1,26,14,30,-1.1,8,0,0,0.0000,1.6
2021,1,26,15,30,1.4000000000000001,0,83,79,0.0000,2.5
2021,1,26,16,30,3.9000000000000004,0,277,277,10.5560,3
2021,1,26,17,30,6.1000000000000005,0,454,454,18.8981,2.7
2021,1,26,18,30,8,0,583,583,25.4493,2.4000000000000004
2021,1,26,19,30,9.4,0,655,655,29.1927,2.1
2021,1,26,20,30,10.200000000000001,0,656,656,29.2867,2.2
2021,1,26,21,30,10.4,0,592,592,25.9861,2.3000000000000003
2021,1,26,22,30,9.9,0,469,469,19.7481,2.2
2021,1,26,23,30,8.1,0,299,299,11.6194,1.8
2021,1,27,0,30,5,0,109,109,0.0000,1.3
2021,1,27,1,30,2.8000000000000003,0,0,0,0.0000,1.2000000000000002
2021,1,27,2,30,1.9000000000000001,0,0,0,0.0000,1.2000000000000002
2021,1,27,3,30,1.3,0,0,0,0.0000,1.3
2021,1,27,4,30,0.9,8,0,0,0.0000,1.3
2021,1,27,5,30,1.1,8,0,0,0.0000,1.4000000000000001
2021,1,27,6,30,1.9000000000000001,7,0,0,0.0000,1.5
2021,1,27,7,30,2.5,7,0,0,0.0000,1.8
2021,1,27,8,30,2.8000000000000003,8,0,0,0.0000,1.9000000000000001
2021,1,27,9,30,3,8,0,0,0.0000,2
2021,1,27,10,30,3.3000000000000003,8,0,0,0.0000,2.3000000000000003
2021,1,27,11,30,3.7,8,0,0,0.0000,2.7
2021,1,27,12,30,3.9000000000000004,8,0,0,0.0000,2.9000000000000004
2021,1,27,13,30,3.9000000000000004,8,0,0,0.0000,3
2021,1,27,14,30,4.2,8,0,0,0.0000,3.2
2021,1,27,15,30,4.800000000000001,8,72,35,0.0000,3.9000000000000004
2021,1,27,16,30,5.800000000000001,8,250,107,4.0842,4.6000000000000005
2021,1,27,17,30,7.300000000000001,8,420,328,13.6742,5
2021,1,27,18,30,8.8,5,548,267,11.6698,5.2
2021,1,27,19,30,9.8,5,623,296,13.2079,5.300000000000001
2021,1,27,20,30,10.3,0,631,559,24.9862,5.2
2021,1,27,21,30,10.3,0,573,573,25.1877,5
2021,1,27,22,30,10,0,456,456,19.2367,4.7
2021,1,27,23,30,9.200000000000001,0,292,292,11.3742,3.7
2021,1,28,0,30,7.5,0,109,109,0.0000,2.3000000000000003
2021,1,28,1,30,6,3,0,0,0.0000,1.4000000000000001
2021,1,28,2,30,5.1000000000000005,0,0,0,0.0000,1.2000000000000002
2021,1,28,3,30,4.4,0,0,0,0.0000,1.2000000000000002
2021,1,28,4,30,3.8000000000000003,0,0,0,0.0000,1.2000000000000002
2021,1,28,5,30,3.3000000000000003,5,0,0,0.0000,1.2000000000000002
2021,1,28,6,30,2.9000000000000004,8,0,0,0.0000,1.2000000000000002
2021,1,28,7,30,2.6,0,0,0,0.0000,1.2000000000000002
2021,1,28,8,30,2.5,0,0,0,0.0000,1.2000000000000002
2021,1,28,9,30,2.7,0,0,0,0.0000,1.1
2021,1,28,10,30,3,0,0,0,0.0000,1.1
2021,1,28,11,30,3.1,8,0,0,0.0000,1.1
2021,1,28,12,30,2.8000000000000003,8,0,0,0.0000,1.2000000000000002
2021,1,28,13,30,2.5,8,0,0,0.0000,1.2000000000000002
2021,1,28,14,30,3.5,8,0,0,0.0000,1.2000000000000002
2021,1,28,15,30,6.300000000000001,8,81,52,0.0000,1.7000000000000002
2021,1,28,16,30,9.700000000000001,8,266,234,8.9475,3.1
2021,1,28,17,30,12.3,7,438,371,15.4904,4.4
2021,1,28,18,30,13.8,8,567,482,21.0943,5.2
2021,1,28,19,30,14.4,8,638,609,27.2073,5.800000000000001
2021,1,28,20,30,14.3,8,642,491,21.9738,6.1000000000000005
2021,1,28,21,30,13.600000000000001,8,581,391,17.2114,6.300000000000001
2021,1,28,22,30,12.5,8,460,342,14.4532,6.1000000000000005
2021,1,28,23,30,11,8,292,175,6.8327,5.5
2021,1,29,0,30,9.700000000000001,7,108,48,0.0000,4.9
2021,1,29,1,30,9.1,6,0,0,0.0000,4.800000000000001
2021,1,29,2,30,8.8,7,0,0,0.0000,4.9
2021,1,29,3,30,8.5,7,0,0,0.0000,4.7
2021,1,29,4,30,8.200000000000001,7,0,0,0.0000,4.1000000000000005
2021,1,29,5,30,7.6000000000000005,8,0,0,0.0000,3.6
2021,1,29,6,30,6.9,6,0,0,0.0000,3.2
2021,1,29,7,30,6.300000000000001,6,0,0,0.0000,2.5
2021,1,29,8,30,5.800000000000001,6,0,0,0.0000,1.9000000000000001
2021,1,29,9,30,5.300000000000001,8,0,0,0.0000,1.7000000000000002
2021,1,29,10,30,4.9,8,0,0,0.0000,1.9000000000000001
2021,1,29,11,30,4.800000000000001,8,0,0,0.0000,2.3000000000000003
2021,1,29,12,30,4.800000000000001,8,0,0,0.0000,2.5
2021,1,29,13,30,4.800000000000001,5,0,0,0.0000,2.5
2021,1,29,14,30,5.2,8,0,0,0.0000,2.5
2021,1,29,15,30,5.800000000000001,8,76,26,0.0000,2.8000000000000003
2021,1,29,16,30,6.5,0,257,240,9.1929,3.3000000000000003
2021,1,29,17,30,7,8,430,245,10.2457,4
2021,1,29,18,30,7.4,8,560,359,15.7315,4.7
2021,1,29,19,30,7.7,8,636,258,11.5400,5
2021,1,29,20,30,7.9,8,649,398,17.8334,4.800000000000001
2021,1,29,21,30,8.1,8,592,373,16.4426,4.1000000000000005
2021,1,29,22,30,8.1,8,474,255,10.7962,3.3000000000000003
2021,1,29,23,30,7.300000000000001,0,308,191,7.4757,2.1
2021,1,30,0,30,5.6000000000000005,0,119,109,0.0000,1
2021,1,30,1,30,4.3,0,0,0,0.0000,0.7000000000000001
2021,1,30,2,30,3.8000000000000003,0,0,0,0.0000,0.5
2021,1,30,3,30,3.4000000000000004,0,0,0,0.0000,0.5
2021,1,30,4,30,2.9000000000000004,0,0,0,0.0000,0.5
2021,1,30,5,30,2.5,0,0,0,0.0000,0.6000000000000001
2021,1,30,6,30,2,0,0,0,0.0000,0.7000000000000001
2021,1,30,7,30,1.6,0,0,0,0.0000,0.8
2021,1,30,8,30,1.2000000000000002,0,0,0,0.0000,0.8
2021,1,30,9,30,0.8,0,0,0,0.0000,0.9
2021,1,30,10,30,0.4,0,0,0,0.0000,0.9
2021,1,30,11,30,0.1,8,0,0,0.0000,0.9
2021,1,30,12,30,0.1,8,0,0,0.0000,0.9
2021,1,30,13,30,0.30000000000000004,5,0,0,0.0000,0.8
2021,1,30,14,30,1.3,8,0,0,0.0000,1.2000000000000002
2021,1,30,15,30,3.3000000000000003,8,87,70,0.0000,1.7000000000000002
2021,1,30,16,30,6.5,0,277,277,10.6299,1.7000000000000002
2021,1,30,17,30,10.3,0,452,452,18.9319,1.7000000000000002
2021,1,30,18,30,12.9,0,582,582,25.5373,1.7000000000000002
2021,1,30,19,30,14.3,0,653,653,29.2423,1.5
2021,1,30,20,30,15.100000000000001,0,659,659,29.5650,1.3
2021,1,30,21,30,15.4,0,599,599,26.4424,1.3
2021,1,30,22,30,15.100000000000001,0,480,480,20.3590,1.4000000000000001
2021,1,30,23,30,13.100000000000001,0,313,313,12.2805,1.1
2021,1,31,0,30,10,0,123,123,0.0000,0.9
2021,1,31,1,30,7.7,0,0,0,0.0000,1.2000000000000002
2021,1,31,2,30,6.4,0,0,0,0.0000,1.6
2021,1,31,3,30,5.5,0,0,0,0.0000,1.9000000000000001
2021,1,31,4,30,5,0,0,0,0.0000,2.1
2021,1,31,5,30,4.6000000000000005,0,0,0,0.0000,2
2021,1,31,6,30,4.1000000000000005,0,0,0,0.0000,1.9000000000000001
2021,1,31,7,30,3.8000000000000003,0,0,0,0.0000,1.8
2021,1,31,8,30,3.7,0,0,0,0.0000,1.9000000000000001
2021,1,31,9,30,3.7,0,0,0,0.0000,2
2021,1,31,10,30,3.9000000000000004,0,0,0,0.0000,2.1
2021,1,31,11,30,4.3,8,0,0,0.0000,2.4000000000000004
2021,1,31,12,30,4.4,8,0,0,0.0000,2.5
2021,1,31,13,30,4.2,5,0,0,0.0000,2.3000000000000003
2021,1,31,14,30,5.2,8,0,0,0.0000,2.8000000000000003
2021,1,31,15,30,7.800000000000001,8,91,65,0.0000,3.7
2021,1,31,16,30,11,0,282,268,10.3047,4.2
2021,1,31,17,30,13.9,8,456,350,14.6836,4.2
2021,1,31,18,30,15.4,8,585,399,17.5305,3.9000000000000004
2021,1,31,19,30,15.700000000000001,8,656,475,21.2969,3.7
2021,1,31,20,30,15.8,8,660,475,21.3363,3.6
2021,1,31,21,30,16.2,8,601,422,18.6558,3.7
2021,1,31,22,30,16.1,8,481,253,10.7508,3.3000000000000003
2021,1,31,23,30,14.4,8,314,96,3.7757,2.3000000000000003
2021,2,1,0,30,12.100000000000001,8,125,34,0.0000,1.8
2021,2,1,1,30,10.700000000000001,8,0,0,0.0000,2
2021,2,1,2,30,9.9,6,0,0,0.0000,2.2
2021,2,1,3,30,9.5,6,0,0,0.0000,2.2
2021,2,1,4,30,9.3,7,0,0,0.0000,2.2
2021,2,1,5,30,9,7,0,0,0.0000,2.2
2021,2,1,6,30,8.700000000000001,8,0,0,0.0000,2.3000000000000003
2021,2,1,7,30,8.6,7,0,0,0.0000,2.4000000000000004
2021,2,1,8,30,8.4,7,0,0,0.0000,2.2
2021,2,1,9,30,8.200000000000001,7,0,0,0.0000,2
2021,2,1,10,30,8.1,8,0,0,0.0000,1.6
2021,2,1,11,30,8.1,8,0,0,0.0000,1.4000000000000001
2021,2,1,12,30,8.200000000000001,8,0,0,0.0000,1.3
2021,2,1,13,30,8.5,0,0,0,0.0000,1.2000000000000002
2021,2,1,14,30,9.4,8,0,0,0.0000,1
2021,2,1,15,30,11.200000000000001,8,85,21,0.0000,0.8
2021,2,1,16,30,13.200000000000001,7,267,29,1.1172,0.9
2021,2,1,17,30,15.100000000000001,7,436,186,7.8159,1.4000000000000001
2021,2,1,18,30,16.900000000000002,6,564,142,6.2474,1.7000000000000002
2021,2,1,19,30,18.1,8,636,342,15.3528,1.7000000000000002
2021,2,1,20,30,19.1,7,643,424,19.0694,1.9000000000000001
2021,2,1,21,30,19.8,7,586,403,17.8413,2.3000000000000003
2021,2,1,22,30,19.700000000000003,8,469,372,15.8354,2.6
2021,2,1,23,30,17.7,8,306,243,9.5801,1.9000000000000001
2021,2,2,0,30,14.5,8,122,92,0.0000,1.2000000000000002
2021,2,2,1,30,12.8,8,1,0,0.0000,1.1
2021,2,2,2,30,12.600000000000001,8,0,0,0.0000,1
2021,2,2,3,30,12.200000000000001,8,0,0,0.0000,0.9
2021,2,2,4,30,11.9,5,0,0,0.0000,0.9
2021,2,2,5,30,11.600000000000001,5,0,0,0.0000,0.9
2021,2,2,6,30,11.3,5,0,0,0.0000,0.9
2021,2,2,7,30,11.3,5,0,0,0.0000,0.7000000000000001
2021,2,2,8,30,11.200000000000001,5,0,0,0.0000,0.6000000000000001
2021,2,2,9,30,11,0,0,0,0.0000,0.6000000000000001
2021,2,2,10,30,10.9,0,0,0,0.0000,0.6000000000000001
2021,2,2,11,30,10.8,8,0,0,0.0000,0.4
2021,2,2,12,30,10.5,0,0,0,0.0000,0.30000000000000004
2021,2,2,13,30,10.100000000000001,0,0,0,0.0000,0.4
2021,2,2,14,30,10.3,0,0,0,0.0000,0.5
2021,2,2,15,30,12.200000000000001,0,94,92,0.0000,0.6000000000000001
2021,2,2,16,30,15.600000000000001,3,284,220,8.4932,0.9
2021,2,2,17,30,18.6,0,459,459,19.3198,2
2021,2,2,18,30,20.5,0,591,591,26.0360,3.1
2021,2,2,19,30,21.400000000000002,0,665,665,29.8890,3.6
2021,2,2,20,30,21.700000000000003,0,673,673,30.3057,3.8000000000000003
2021,2,2,21,30,21.6,0,616,616,27.3095,3.9000000000000004
2021,2,2,22,30,20.700000000000003,0,497,493,21.0241,3.6
2021,2,2,23,30,18.3,0,330,330,13.0410,2.6
2021,2,3,0,30,14.4,0,137,137,0.0000,1.6
2021,2,3,1,30,11.9,0,2,2,0.0000,1.3
2021,2,3,2,30,11.4,0,0,0,0.0000,1.1
2021,2,3,3,30,11.100000000000001,0,0,0,0.0000,0.9
2021,2,3,4,30,10.4,0,0,0,0.0000,0.8
2021,2,3,5,30,9.700000000000001,0,0,0,0.0000,0.9
2021,2,3,6,30,9.200000000000001,0,0,0,0.0000,1
2021,2,3,7,30,8.6,0,0,0,0.0000,1.1
2021,2,3,8,30,8.200000000000001,0,0,0,0.0000,1.3
2021,2,3,9,30,7.800000000000001,0,0,0,0.0000,1.4000000000000001
2021,2,3,10,30,7.7,0,0,0,0.0000,1.6
2021,2,3,11,30,8,8,0,0,0.0000,1.9000000000000001
2021,2,3,12,30,8.1,0,0,0,0.0000,2.1
